#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5ce4d0f8f690 .scope module, "test_spm" "test_spm" 2 3;
v0x5ce4d0f91640_0 .net *"_ivl_35", 28 0, L_0x1171e29574e8;  1 drivers
v0x5ce4d0f2b1e0_0 .net *"_ivl_38", 31 0, L_0x5ce4d122d670;  1 drivers
L_0x1171e2957530 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f27c60_0 .net *"_ivl_41", 28 0, L_0x1171e2957530;  1 drivers
L_0x1171e2957578 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f51d80_0 .net/2u *"_ivl_42", 31 0, L_0x1171e2957578;  1 drivers
v0x5ce4d0f519e0_0 .net *"_ivl_44", 31 0, L_0x5ce4d122d800;  1 drivers
v0x5ce4d0f278c0_0 .net/2u *"_ivl_46", 31 0, L_0x1171e29575c0;  1 drivers
v0x5ce4d0fc0d00_0 .net *"_ivl_48", 31 0, L_0x5ce4d122d8a0;  1 drivers
L_0x1171e29572f0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fc0960_0 .net *"_ivl_5", 28 0, L_0x1171e29572f0;  1 drivers
v0x5ce4d0fc05c0_0 .net *"_ivl_50", 31 0, L_0x5ce4d122da00;  1 drivers
L_0x1171e2957608 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fc0220_0 .net *"_ivl_53", 28 0, L_0x1171e2957608;  1 drivers
v0x5ce4d0fbf3a0_0 .net *"_ivl_6", 31 0, L_0x5ce4d122cbe0;  1 drivers
v0x5ce4d0fbabe0_0 .net *"_ivl_64", 72 0, L_0x5ce4d122e120;  1 drivers
v0x5ce4d0fba840_0 .net *"_ivl_66", 4 0, L_0x5ce4d122e240;  1 drivers
L_0x1171e2957650 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fba4a0_0 .net *"_ivl_69", 1 0, L_0x1171e2957650;  1 drivers
L_0x1171e2957338 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fba100_0 .net *"_ivl_9", 28 0, L_0x1171e2957338;  1 drivers
v0x5ce4d0f95480_0 .net "_memory_wdata_fifo_almost_empty", 0 0, L_0x5ce4d122e010;  alias, 1 drivers
v0x5ce4d0f950e0_0 .net "_memory_wdata_fifo_almost_full", 0 0, L_0x5ce4d122ddf0;  alias, 1 drivers
v0x5ce4d1008270_0 .net "_memory_wdata_fifo_deq", 0 0, L_0x5ce4d1233fb0;  alias, 1 drivers
v0x5ce4d0fe1d20_0 .net "_memory_wdata_fifo_empty", 0 0, L_0x5ce4d122df00;  alias, 1 drivers
v0x5ce4d0fe1dc0_0 .net "_memory_wdata_fifo_enq", 0 0, L_0x5ce4d122f860;  alias, 1 drivers
v0x5ce4d0e762c0_0 .net "_memory_wdata_fifo_full", 0 0, L_0x5ce4d122dce0;  alias, 1 drivers
v0x5ce4d0e76380_0 .net "_memory_wdata_fifo_rdata", 72 0, L_0x5ce4d122e420;  alias, 1 drivers
v0x5ce4d0fee990_0 .net "_memory_wdata_fifo_wdata", 72 0, L_0x5ce4d122ee20;  alias, 1 drivers
v0x5ce4d1014ee0_0 .var "head", 2 0;
v0x5ce4d0ffb600_0 .net "is_almost_empty", 0 0, L_0x5ce4d122cf70;  1 drivers
v0x5ce4d0fd3d40_0 .net "is_almost_full", 0 0, L_0x5ce4d122dba0;  1 drivers
v0x5ce4d0fc5d00_0 .net "is_empty", 0 0, L_0x5ce4d122ca00;  1 drivers
v0x5ce4d0f30a40_0 .net "is_full", 0 0, L_0x5ce4d122d530;  1 drivers
v0x5ce4d0f521a0 .array "mem", 7 0, 72 0;
v0x5ce4d0f3b060_0 .net "rdata", 72 0, L_0x5ce4d122db30;  1 drivers
v0x5ce4d0f3b450_0 .var "tail", 2 0;
L_0x5ce4d122ca00 .cmp/eq 3, v0x5ce4d1014ee0_0, v0x5ce4d0f3b450_0;
L_0x5ce4d122caa0 .concat [ 3 29 0 0], v0x5ce4d1014ee0_0, L_0x1171e29572f0;
L_0x5ce4d122cbe0 .concat [ 3 29 0 0], v0x5ce4d0f3b450_0, L_0x1171e2957338;
L_0x5ce4d122cd20 .arith/sum 32, L_0x5ce4d122cbe0, L_0x1171e2957380;
L_0x5ce4d122cf70 .cmp/eq 32, L_0x5ce4d122caa0, L_0x5ce4d122cdc0;
L_0x5ce4d122d0b0 .concat [ 3 29 0 0], v0x5ce4d1014ee0_0, L_0x1171e2957410;
L_0x5ce4d122d1a0 .arith/sum 32, L_0x5ce4d122d0b0, L_0x1171e2957458;
L_0x5ce4d122d3f0 .concat [ 3 29 0 0], v0x5ce4d0f3b450_0, L_0x1171e29574e8;
L_0x5ce4d122d530 .cmp/eq 32, L_0x5ce4d122d240, L_0x5ce4d122d3f0;
L_0x5ce4d122d670 .concat [ 3 29 0 0], v0x5ce4d1014ee0_0, L_0x1171e2957530;
L_0x5ce4d122d800 .arith/sum 32, L_0x5ce4d122d670, L_0x1171e2957578;
L_0x5ce4d122da00 .concat [ 3 29 0 0], v0x5ce4d0f3b450_0, L_0x1171e2957608;
L_0x5ce4d122dba0 .cmp/eq 32, L_0x5ce4d122d8a0, L_0x5ce4d122da00;
L_0x5ce4d122e120 .array/port v0x5ce4d0f521a0, L_0x5ce4d122e240;
L_0x5ce4d122e240 .concat [ 3 2 0 0], v0x5ce4d0f3b450_0, L_0x1171e2957650;
S_0x5ce4d0f3bf60 .scope module, "inst__memory_wreq_fifo" "_memory_wreq_fifo" 2 483, 2 2577 0, S_0x5ce4d0f8f690;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_memory_wreq_fifo_enq";
    .port_info 3 /INPUT 41 "_memory_wreq_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_memory_wreq_fifo_full";
    .port_info 5 /OUTPUT 1 "_memory_wreq_fifo_almost_full";
    .port_info 6 /INPUT 1 "_memory_wreq_fifo_deq";
    .port_info 7 /OUTPUT 41 "_memory_wreq_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_memory_wreq_fifo_empty";
    .port_info 9 /OUTPUT 1 "_memory_wreq_fifo_almost_empty";
L_0x1171e2956c78 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1229760 .functor AND 32, L_0x5ce4d12296c0, L_0x1171e2956c78, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2956d50 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1229ca0 .functor AND 32, L_0x5ce4d1229c00, L_0x1171e2956d50, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2956e70 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122a270 .functor AND 32, L_0x5ce4d122a1d0, L_0x1171e2956e70, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d122a650 .functor BUFZ 1, L_0x5ce4d1229f90, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122a790 .functor OR 1, L_0x5ce4d122a510, L_0x5ce4d1229f90, C4<0>, C4<0>;
L_0x5ce4d122a8a0 .functor BUFZ 1, L_0x5ce4d1226350, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122a9b0 .functor OR 1, L_0x5ce4d12299d0, L_0x5ce4d1226350, C4<0>, C4<0>;
L_0x5ce4d122a4a0 .functor BUFZ 41, L_0x5ce4d122aac0, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>;
L_0x5ce4d122adc0 .functor BUFZ 41, L_0x5ce4d122a4a0, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>;
v0x5ce4d0f70940_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d0f709e0_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
L_0x1171e2956c30 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f48e30_0 .net/2u *"_ivl_10", 31 0, L_0x1171e2956c30;  1 drivers
v0x5ce4d0f48ed0_0 .net *"_ivl_12", 31 0, L_0x5ce4d12296c0;  1 drivers
v0x5ce4d0f48a40_0 .net/2u *"_ivl_14", 31 0, L_0x1171e2956c78;  1 drivers
v0x5ce4d101f8c0_0 .net *"_ivl_16", 31 0, L_0x5ce4d1229760;  1 drivers
v0x5ce4d101f4d0_0 .net *"_ivl_2", 31 0, L_0x5ce4d1229440;  1 drivers
v0x5ce4d1012c50_0 .net *"_ivl_20", 31 0, L_0x5ce4d1229b10;  1 drivers
L_0x1171e2956cc0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1012860_0 .net *"_ivl_23", 28 0, L_0x1171e2956cc0;  1 drivers
L_0x1171e2956d08 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1005fe0_0 .net/2u *"_ivl_24", 31 0, L_0x1171e2956d08;  1 drivers
v0x5ce4d1005bf0_0 .net *"_ivl_26", 31 0, L_0x5ce4d1229c00;  1 drivers
v0x5ce4d0ff9370_0 .net/2u *"_ivl_28", 31 0, L_0x1171e2956d50;  1 drivers
v0x5ce4d0ff8f80_0 .net *"_ivl_30", 31 0, L_0x5ce4d1229ca0;  1 drivers
v0x5ce4d0fec700_0 .net *"_ivl_32", 31 0, L_0x5ce4d1229e50;  1 drivers
L_0x1171e2956d98 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fec310_0 .net *"_ivl_35", 28 0, L_0x1171e2956d98;  1 drivers
v0x5ce4d0fde720_0 .net *"_ivl_38", 31 0, L_0x5ce4d122a0d0;  1 drivers
L_0x1171e2956de0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fde330_0 .net *"_ivl_41", 28 0, L_0x1171e2956de0;  1 drivers
L_0x1171e2956e28 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fd0740_0 .net/2u *"_ivl_42", 31 0, L_0x1171e2956e28;  1 drivers
v0x5ce4d0fd0350_0 .net *"_ivl_44", 31 0, L_0x5ce4d122a1d0;  1 drivers
v0x5ce4d0f2bde0_0 .net/2u *"_ivl_46", 31 0, L_0x1171e2956e70;  1 drivers
v0x5ce4d0f88110_0 .net *"_ivl_48", 31 0, L_0x5ce4d122a270;  1 drivers
L_0x1171e2956ba0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f2c110_0 .net *"_ivl_5", 28 0, L_0x1171e2956ba0;  1 drivers
v0x5ce4d0f2d0a0_0 .net *"_ivl_50", 31 0, L_0x5ce4d122a400;  1 drivers
L_0x1171e2956eb8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f30220_0 .net *"_ivl_53", 28 0, L_0x1171e2956eb8;  1 drivers
v0x5ce4d0f2fb40_0 .net *"_ivl_6", 31 0, L_0x5ce4d1229580;  1 drivers
v0x5ce4d0f28560_0 .net *"_ivl_64", 40 0, L_0x5ce4d122aac0;  1 drivers
v0x5ce4d0f305a0_0 .net *"_ivl_66", 4 0, L_0x5ce4d122abe0;  1 drivers
L_0x1171e2956f00 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f3d640_0 .net *"_ivl_69", 1 0, L_0x1171e2956f00;  1 drivers
L_0x1171e2956be8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f82a50_0 .net *"_ivl_9", 28 0, L_0x1171e2956be8;  1 drivers
v0x5ce4d0f7add0_0 .net "_memory_wreq_fifo_almost_empty", 0 0, L_0x5ce4d122a9b0;  alias, 1 drivers
v0x5ce4d0f7ae90_0 .net "_memory_wreq_fifo_almost_full", 0 0, L_0x5ce4d122a790;  alias, 1 drivers
v0x5ce4d0f75710_0 .net "_memory_wreq_fifo_deq", 0 0, L_0x5ce4d12328f0;  alias, 1 drivers
v0x5ce4d0f757b0_0 .net "_memory_wreq_fifo_empty", 0 0, L_0x5ce4d122a8a0;  alias, 1 drivers
v0x5ce4d0e86180_0 .net "_memory_wreq_fifo_enq", 0 0, L_0x5ce4d1231810;  alias, 1 drivers
v0x5ce4d0e86240_0 .net "_memory_wreq_fifo_full", 0 0, L_0x5ce4d122a650;  alias, 1 drivers
v0x5ce4d0e86300_0 .net "_memory_wreq_fifo_rdata", 40 0, L_0x5ce4d122adc0;  alias, 1 drivers
v0x5ce4d0f71780_0 .net "_memory_wreq_fifo_wdata", 40 0, L_0x5ce4d1230590;  alias, 1 drivers
v0x5ce4d0f29300_0 .var "head", 2 0;
v0x5ce4d0f3e0a0_0 .net "is_almost_empty", 0 0, L_0x5ce4d12299d0;  1 drivers
v0x5ce4d0f3e160_0 .net "is_almost_full", 0 0, L_0x5ce4d122a510;  1 drivers
v0x5ce4d0f3dd20_0 .net "is_empty", 0 0, L_0x5ce4d1226350;  1 drivers
v0x5ce4d0f3dde0_0 .net "is_full", 0 0, L_0x5ce4d1229f90;  1 drivers
v0x5ce4d0f10750 .array "mem", 7 0, 40 0;
v0x5ce4d0f107f0_0 .net "rdata", 40 0, L_0x5ce4d122a4a0;  1 drivers
v0x5ce4d0f10560_0 .var "tail", 2 0;
L_0x5ce4d1226350 .cmp/eq 3, v0x5ce4d0f29300_0, v0x5ce4d0f10560_0;
L_0x5ce4d1229440 .concat [ 3 29 0 0], v0x5ce4d0f29300_0, L_0x1171e2956ba0;
L_0x5ce4d1229580 .concat [ 3 29 0 0], v0x5ce4d0f10560_0, L_0x1171e2956be8;
L_0x5ce4d12296c0 .arith/sum 32, L_0x5ce4d1229580, L_0x1171e2956c30;
L_0x5ce4d12299d0 .cmp/eq 32, L_0x5ce4d1229440, L_0x5ce4d1229760;
L_0x5ce4d1229b10 .concat [ 3 29 0 0], v0x5ce4d0f29300_0, L_0x1171e2956cc0;
L_0x5ce4d1229c00 .arith/sum 32, L_0x5ce4d1229b10, L_0x1171e2956d08;
L_0x5ce4d1229e50 .concat [ 3 29 0 0], v0x5ce4d0f10560_0, L_0x1171e2956d98;
L_0x5ce4d1229f90 .cmp/eq 32, L_0x5ce4d1229ca0, L_0x5ce4d1229e50;
L_0x5ce4d122a0d0 .concat [ 3 29 0 0], v0x5ce4d0f29300_0, L_0x1171e2956de0;
L_0x5ce4d122a1d0 .arith/sum 32, L_0x5ce4d122a0d0, L_0x1171e2956e28;
L_0x5ce4d122a400 .concat [ 3 29 0 0], v0x5ce4d0f10560_0, L_0x1171e2956eb8;
L_0x5ce4d122a510 .cmp/eq 32, L_0x5ce4d122a270, L_0x5ce4d122a400;
L_0x5ce4d122aac0 .array/port v0x5ce4d0f10750, L_0x5ce4d122abe0;
L_0x5ce4d122abe0 .concat [ 3 2 0 0], v0x5ce4d0f10560_0, L_0x1171e2956f00;
S_0x5ce4d0f8ebe0 .scope module, "inst__s_axis_spm_read_req_fifo" "_s_axis_spm_read_req_fifo" 2 199, 2 2471 0, S_0x5ce4d0f8f690;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_s_axis_spm_read_req_fifo_enq";
    .port_info 3 /INPUT 105 "_s_axis_spm_read_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_s_axis_spm_read_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_s_axis_spm_read_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_s_axis_spm_read_req_fifo_deq";
    .port_info 7 /OUTPUT 105 "_s_axis_spm_read_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_s_axis_spm_read_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_s_axis_spm_read_req_fifo_almost_empty";
L_0x1171e29563c0 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1002cc0 .functor AND 32, L_0x5ce4d1222930, L_0x1171e29563c0, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2956498 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d0f49d30 .functor AND 32, L_0x5ce4d1222b10, L_0x1171e2956498, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e29565b8 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1223070 .functor AND 32, L_0x5ce4d1222fd0, L_0x1171e29565b8, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d1223420 .functor BUFZ 1, L_0x5ce4d1222d90, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1223530 .functor OR 1, L_0x5ce4d12232e0, L_0x5ce4d1222d90, C4<0>, C4<0>;
L_0x5ce4d1223640 .functor BUFZ 1, L_0x5ce4d1222750, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1223750 .functor OR 1, L_0x5ce4d12229d0, L_0x5ce4d1222750, C4<0>, C4<0>;
L_0x5ce4d1223270 .functor BUFZ 105, L_0x5ce4d1223860, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d1223b60 .functor BUFZ 105, L_0x5ce4d1223270, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d1046190_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d1046250_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
L_0x1171e2956378 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d103bfd0_0 .net/2u *"_ivl_10", 31 0, L_0x1171e2956378;  1 drivers
v0x5ce4d103c070_0 .net *"_ivl_12", 31 0, L_0x5ce4d1222930;  1 drivers
v0x5ce4d1026710_0 .net/2u *"_ivl_14", 31 0, L_0x1171e29563c0;  1 drivers
v0x5ce4d0fc28a0_0 .net *"_ivl_16", 31 0, L_0x5ce4d1002cc0;  1 drivers
v0x5ce4d0fc18f0_0 .net *"_ivl_2", 31 0, L_0x5ce4d12227f0;  1 drivers
v0x5ce4d0fbfe60_0 .net *"_ivl_20", 31 0, L_0x5ce4d1222a70;  1 drivers
L_0x1171e2956408 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fbfac0_0 .net *"_ivl_23", 28 0, L_0x1171e2956408;  1 drivers
L_0x1171e2956450 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fbf720_0 .net/2u *"_ivl_24", 31 0, L_0x1171e2956450;  1 drivers
v0x5ce4d0fbcc60_0 .net *"_ivl_26", 31 0, L_0x5ce4d1222b10;  1 drivers
v0x5ce4d0fbbc60_0 .net/2u *"_ivl_28", 31 0, L_0x1171e2956498;  1 drivers
v0x5ce4d0fb9d40_0 .net *"_ivl_30", 31 0, L_0x5ce4d0f49d30;  1 drivers
v0x5ce4d0fb99a0_0 .net *"_ivl_32", 31 0, L_0x5ce4d1222c50;  1 drivers
L_0x1171e29564e0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fb9600_0 .net *"_ivl_35", 28 0, L_0x1171e29564e0;  1 drivers
v0x5ce4d10af8b0_0 .net *"_ivl_38", 31 0, L_0x5ce4d1222ed0;  1 drivers
L_0x1171e2956528 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d10af360_0 .net *"_ivl_41", 28 0, L_0x1171e2956528;  1 drivers
L_0x1171e2956570 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d10aeee0_0 .net/2u *"_ivl_42", 31 0, L_0x1171e2956570;  1 drivers
v0x5ce4d10adbc0_0 .net *"_ivl_44", 31 0, L_0x5ce4d1222fd0;  1 drivers
v0x5ce4d1099d00_0 .net/2u *"_ivl_46", 31 0, L_0x1171e29565b8;  1 drivers
v0x5ce4d10997b0_0 .net *"_ivl_48", 31 0, L_0x5ce4d1223070;  1 drivers
L_0x1171e29562e8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1099330_0 .net *"_ivl_5", 28 0, L_0x1171e29562e8;  1 drivers
v0x5ce4d1088000_0 .net *"_ivl_50", 31 0, L_0x5ce4d12231d0;  1 drivers
L_0x1171e2956600 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d107bf40_0 .net *"_ivl_53", 28 0, L_0x1171e2956600;  1 drivers
v0x5ce4d107b9f0_0 .net *"_ivl_6", 31 0, L_0x5ce4d1222890;  1 drivers
v0x5ce4d107b570_0 .net *"_ivl_64", 104 0, L_0x5ce4d1223860;  1 drivers
v0x5ce4d107a250_0 .net *"_ivl_66", 4 0, L_0x5ce4d1223980;  1 drivers
L_0x1171e2956648 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d106e420_0 .net *"_ivl_69", 1 0, L_0x1171e2956648;  1 drivers
L_0x1171e2956330 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d106ded0_0 .net *"_ivl_9", 28 0, L_0x1171e2956330;  1 drivers
v0x5ce4d106da50_0 .net "_s_axis_spm_read_req_fifo_almost_empty", 0 0, L_0x5ce4d1223750;  alias, 1 drivers
v0x5ce4d106db10_0 .net "_s_axis_spm_read_req_fifo_almost_full", 0 0, L_0x5ce4d1223530;  alias, 1 drivers
v0x5ce4d106c730_0 .net "_s_axis_spm_read_req_fifo_deq", 0 0, L_0x1171e29562a0;  alias, 1 drivers
v0x5ce4d106c7f0_0 .net "_s_axis_spm_read_req_fifo_empty", 0 0, L_0x5ce4d1223640;  alias, 1 drivers
v0x5ce4d0e6e320_0 .net "_s_axis_spm_read_req_fifo_enq", 0 0, L_0x1171e2956210;  alias, 1 drivers
v0x5ce4d0e6e3e0_0 .net "_s_axis_spm_read_req_fifo_full", 0 0, L_0x5ce4d1223420;  alias, 1 drivers
v0x5ce4d0e6e4a0_0 .net "_s_axis_spm_read_req_fifo_rdata", 104 0, L_0x5ce4d1223b60;  alias, 1 drivers
v0x5ce4d1060610_0 .net "_s_axis_spm_read_req_fifo_wdata", 104 0, L_0x1171e2956258;  alias, 1 drivers
v0x5ce4d10606d0_0 .var "head", 2 0;
v0x5ce4d10600c0_0 .net "is_almost_empty", 0 0, L_0x5ce4d12229d0;  1 drivers
v0x5ce4d1060160_0 .net "is_almost_full", 0 0, L_0x5ce4d12232e0;  1 drivers
v0x5ce4d105fc40_0 .net "is_empty", 0 0, L_0x5ce4d1222750;  1 drivers
v0x5ce4d105fd00_0 .net "is_full", 0 0, L_0x5ce4d1222d90;  1 drivers
v0x5ce4d105e8c0 .array "mem", 7 0, 104 0;
v0x5ce4d105e980_0 .net "rdata", 104 0, L_0x5ce4d1223270;  1 drivers
v0x5ce4d0f2d610_0 .var "tail", 2 0;
L_0x5ce4d1222750 .cmp/eq 3, v0x5ce4d10606d0_0, v0x5ce4d0f2d610_0;
L_0x5ce4d12227f0 .concat [ 3 29 0 0], v0x5ce4d10606d0_0, L_0x1171e29562e8;
L_0x5ce4d1222890 .concat [ 3 29 0 0], v0x5ce4d0f2d610_0, L_0x1171e2956330;
L_0x5ce4d1222930 .arith/sum 32, L_0x5ce4d1222890, L_0x1171e2956378;
L_0x5ce4d12229d0 .cmp/eq 32, L_0x5ce4d12227f0, L_0x5ce4d1002cc0;
L_0x5ce4d1222a70 .concat [ 3 29 0 0], v0x5ce4d10606d0_0, L_0x1171e2956408;
L_0x5ce4d1222b10 .arith/sum 32, L_0x5ce4d1222a70, L_0x1171e2956450;
L_0x5ce4d1222c50 .concat [ 3 29 0 0], v0x5ce4d0f2d610_0, L_0x1171e29564e0;
L_0x5ce4d1222d90 .cmp/eq 32, L_0x5ce4d0f49d30, L_0x5ce4d1222c50;
L_0x5ce4d1222ed0 .concat [ 3 29 0 0], v0x5ce4d10606d0_0, L_0x1171e2956528;
L_0x5ce4d1222fd0 .arith/sum 32, L_0x5ce4d1222ed0, L_0x1171e2956570;
L_0x5ce4d12231d0 .concat [ 3 29 0 0], v0x5ce4d0f2d610_0, L_0x1171e2956600;
L_0x5ce4d12232e0 .cmp/eq 32, L_0x5ce4d1223070, L_0x5ce4d12231d0;
L_0x5ce4d1223860 .array/port v0x5ce4d105e8c0, L_0x5ce4d1223980;
L_0x5ce4d1223980 .concat [ 3 2 0 0], v0x5ce4d0f2d610_0, L_0x1171e2956648;
S_0x5ce4d0f8ef90 .scope module, "uut" "spm" 2 770, 2 2736 0, S_0x5ce4d0f8f690;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 32 "axi_s_ctrl_spm_awaddr";
    .port_info 3 /INPUT 4 "axi_s_ctrl_spm_awcache";
    .port_info 4 /INPUT 3 "axi_s_ctrl_spm_awprot";
    .port_info 5 /INPUT 1 "axi_s_ctrl_spm_awvalid";
    .port_info 6 /OUTPUT 1 "axi_s_ctrl_spm_awready";
    .port_info 7 /INPUT 64 "axi_s_ctrl_spm_wdata";
    .port_info 8 /INPUT 8 "axi_s_ctrl_spm_wstrb";
    .port_info 9 /INPUT 1 "axi_s_ctrl_spm_wvalid";
    .port_info 10 /OUTPUT 1 "axi_s_ctrl_spm_wready";
    .port_info 11 /OUTPUT 2 "axi_s_ctrl_spm_bresp";
    .port_info 12 /OUTPUT 1 "axi_s_ctrl_spm_bvalid";
    .port_info 13 /INPUT 1 "axi_s_ctrl_spm_bready";
    .port_info 14 /INPUT 32 "axi_s_ctrl_spm_araddr";
    .port_info 15 /INPUT 4 "axi_s_ctrl_spm_arcache";
    .port_info 16 /INPUT 3 "axi_s_ctrl_spm_arprot";
    .port_info 17 /INPUT 1 "axi_s_ctrl_spm_arvalid";
    .port_info 18 /OUTPUT 1 "axi_s_ctrl_spm_arready";
    .port_info 19 /OUTPUT 64 "axi_s_ctrl_spm_rdata";
    .port_info 20 /OUTPUT 2 "axi_s_ctrl_spm_rresp";
    .port_info 21 /OUTPUT 1 "axi_s_ctrl_spm_rvalid";
